,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Width,Height,Perpendicular_walls_id,Parallel_walls_id,Distance_to_parall,Nearest_walls_id,Angles_to_walls
0,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,428588,c85e5be0-d8d5-4148-836f-b55e711ef373-00068a2c,0.202,3.300000000000086,"[418183, 428797, None, 430859, None, None, 429964]","[None, None, 428745, None, 430064, 497540, None]","[None, None, 6.0, None, 1.38, 2.7, None]","[None, 428797, None, 430859, None, None, 429964]","[90, 90, 0, 90, 0, 0, 90]"
1,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,428797,c85e5be0-d8d5-4148-836f-b55e711ef373-00068afd,0.024999999999999998,3.0000000000000004,"[418183, 428588, 428745, None, 430064, 497540, None]","[None, None, None, 430859, None, None, 429964]","[None, None, None, 3.44, None, None, 5.88]","[None, 428588, 428745, None, 430064, 497540, None]","[90, 90, 90, 0, 90, 90, 0]"
2,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,0.202,3.5000000000000004,"[418183, None, 428797, 430859, None, None, 429964]","[None, 428588, None, None, 430064, 497540, None]","[None, 6.0, None, None, 4.5, 3.18, None]","[None, None, 428797, 430859, None, None, 429964]","[90, 0, 90, 90, 0, 0, 90]"
3,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,430859,2fc77d67-1af0-4a43-aa66-c544d411df04-0006930b,0.12,3.0000000000000004,"[418183, 428588, None, 428745, 430064, 497540, None]","[None, None, 428797, None, None, None, 429964]","[None, None, 3.44, None, None, None, 2.32]","[None, 428588, None, 428745, 430064, 497540, None]","[90, 90, 0, 90, 90, 90, 0]"
4,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,0.12,3.0000000000000004,"[418183, None, 428797, None, 430859, None, 429964]","[None, 428588, None, 428745, None, 497540, None]","[None, 1.38, None, 4.5, None, 1.2, None]","[None, None, 428797, None, 430859, None, 429964]","[90, 0, 90, 0, 90, 0, 90]"
5,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,497540,6dd03812-90e2-4279-9751-5fbc3584962d-00079784,0.12,3.0000000000000004,"[418183, None, 428797, None, 430859, None, 429964]","[None, 428588, None, 428745, None, 430064, None]","[None, 2.7, None, 3.18, None, 1.2, None]","[None, None, 428797, None, 430859, None, 429964]","[90, 0, 90, 0, 90, 0, 90]"
6,857191,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,0.12,3.0000000000000004,"[418183, 428588, None, 428745, None, 430064, 497540]","[None, None, 428797, None, 430859, None, None]","[None, None, 5.88, None, 2.32, None, None]","[None, 428588, None, 428745, None, 430064, 497540]","[90, 90, 0, 90, 0, 90, 90]"
7,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,0.202,3.5000000000000004,"[418183, 429964, None, 506797, None, 430859]","[None, None, 497540, None, 506386, None]","[None, None, 3.18, None, 2.16, None]","[None, 429964, None, 506797, None, 430859]","[90, 90, 0, 90, 0, 90]"
8,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,0.12,3.0000000000000004,"[418183, 428745, 497540, None, 506386, None]","[None, None, None, 506797, None, 430859]","[None, None, None, 1.13, None, 2.32]","[None, 428745, 497540, None, 506386, None]","[90, 90, 90, 0, 90, 0]"
9,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,497540,6dd03812-90e2-4279-9751-5fbc3584962d-00079784,0.12,3.0000000000000004,"[418183, None, 429964, 506797, None, 430859]","[None, 428745, None, None, 506386, None]","[None, 3.18, None, None, 0.9, None]","[None, None, 429964, 506797, None, 430859]","[90, 0, 90, 90, 0, 90]"
10,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,506797,96834e54-f091-4317-9b1a-bbe8b647201d-0007bbad,0.12,3.0000000000000004,"[418183, 428745, None, 497540, 506386, None]","[None, None, 429964, None, None, 430859]","[None, None, 1.13, None, None, 1.07]","[None, 428745, None, 497540, 506386, None]","[90, 90, 0, 90, 90, 0]"
11,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,506386,96834e54-f091-4317-9b1a-bbe8b647201d-0007ba12,0.12,3.0000000000000004,"[418183, None, 429964, None, 506797, 430859]","[None, 428745, None, 497540, None, None]","[None, 2.16, None, 0.9, None, None]","[None, None, 429964, None, 506797, 430859]","[90, 0, 90, 0, 90, 90]"
12,857194,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146a,430859,2fc77d67-1af0-4a43-aa66-c544d411df04-0006930b,0.12,3.0000000000000004,"[418183, 428745, None, 497540, None, 506386]","[None, None, 429964, None, 506797, None]","[None, None, 2.32, None, 1.07, None]","[None, 428745, None, 497540, None, 506386]","[90, 90, 0, 90, 0, 90]"
13,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,0.202,3.5000000000000004,"[418183, 937935, None, 430318, None, 429964]","[None, None, 430361, None, 430064, None]","[None, None, 1.68, None, 4.5, None]","[None, 937935, None, 430318, None, 429964]","[90, 90, 0, 90, 0, 90]"
14,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,937935,bac06658-19d8-494b-b87a-559081499f8f-000e4fcf,0.12,3.0000000000000004,"[418183, 428745, 430361, None, 430064, None]","[None, None, None, 430318, None, 429964]","[None, None, None, 0.26, None, 3.32]","[None, 428745, 430361, None, 430064, None]","[90, 90, 90, 0, 90, 0]"
15,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,430361,2fc77d67-1af0-4a43-aa66-c544d411df04-00069119,0.12,3.0000000000000004,"[418183, None, 937935, 430318, None, 429964]","[None, 428745, None, None, 430064, None]","[None, 1.68, None, None, 2.7, None]","[None, None, 937935, 430318, None, 429964]","[90, 0, 90, 90, 0, 90]"
16,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,430318,2fc77d67-1af0-4a43-aa66-c544d411df04-000690ee,0.12,3.0000000000000004,"[418183, 428745, None, 430361, 430064, None]","[None, None, 937935, None, None, 429964]","[None, None, 0.26, None, None, 2.94]","[None, 428745, None, 430361, 430064, None]","[90, 90, 0, 90, 90, 0]"
17,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,0.12,3.0000000000000004,"[418183, None, 937935, None, 430318, 429964]","[None, 428745, None, 430361, None, None]","[None, 4.5, None, 2.7, None, None]","[None, None, 937935, None, 430318, 429964]","[90, 0, 90, 0, 90, 90]"
18,857197,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d146d,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,0.12,3.0000000000000004,"[418183, 428745, None, 430361, None, 430064]","[None, None, 937935, None, 430318, None]","[None, None, 3.32, None, 2.94, None]","[None, 428745, None, 430361, None, 430064]","[90, 90, 0, 90, 0, 90]"
19,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,0.202,3.5000000000000004,"[418183, 430412, None, 937935]","[None, None, 430361, None]","[None, None, 1.68, None]","[None, 430412, None, 937935]","[90, 90, 0, 90]"
20,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,430412,2fc77d67-1af0-4a43-aa66-c544d411df04-0006914c,0.12,3.0000000000000004,"[418183, 428745, 430361, None]","[None, None, None, 937935]","[None, None, None, 2.38]","[None, 428745, 430361, None]","[90, 90, 90, 0]"
21,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,430361,2fc77d67-1af0-4a43-aa66-c544d411df04-00069119,0.12,3.0000000000000004,"[418183, None, 430412, 937935]","[None, 428745, None, None]","[None, 1.68, None, None]","[None, None, 430412, 937935]","[90, 0, 90, 90]"
22,857200,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1470,937935,bac06658-19d8-494b-b87a-559081499f8f-000e4fcf,0.12,3.0000000000000004,"[418183, 428745, None, 430361]","[None, None, 430412, None]","[None, None, 2.38, None]","[None, 428745, None, 430361]","[90, 90, 0, 90]"
23,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,430318,2fc77d67-1af0-4a43-aa66-c544d411df04-000690ee,0.12,3.0000000000000004,"[418183, 768442, None, 939084]","[None, None, 938974, None]","[None, None, 2.37, None]","[None, 768442, None, 939084]","[90, 90, 0, 90]"
24,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,768442,3195d1cb-ca2c-4181-b9c0-51da296667aa-000bb9ba,0.12,3.0000000000000004,"[418183, 430318, 938974, None]","[None, None, None, 939084]","[None, None, None, 1.68]","[None, 430318, 938974, None]","[90, 90, 90, 0]"
25,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,938974,bac06658-19d8-494b-b87a-559081499f8f-000e53de,0.12,3.0000000000000004,"[418183, None, 768442, 939084]","[None, 430318, None, None]","[None, 2.37, None, None]","[None, None, 768442, 939084]","[90, 0, 90, 90]"
26,857203,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1473,939084,bac06658-19d8-494b-b87a-559081499f8f-000e544c,0.12,3.0000000000000004,"[418183, 430318, None, 938974]","[None, None, 768442, None]","[None, None, 1.68, None]","[None, 430318, None, 938974]","[90, 90, 0, 90]"
