,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Door_width,Door_height,Nearest_elementIds,ElementId_hor,ElementId_vert,Distance_to_edges_hor,Distance_to_edges_vert,Distance_to_edges_hor_mi,Distance_to_edges_hor_mean,Distance_to_edges_hor_ma,Distance_to_edges_vert_mi,Distance_to_edges_vert_mean,Distance_to_edges_vert_ma,Distance_to_edges_ma,ElementId_next_door,Distance_to_next_door_min
0,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,359726,69a69155-af3a-4ab9-a082-58da18f85acb-00057d2e,0.9,2.1,[],"[348774, 348774, 349065, 349065, 351821, 351821, 351663, 351663]","[349688, 349649, 349688, 349649]","[0.1, 1.1, 10.938, 9.938, 7.938, 6.938, 5.196, 4.196]","[2.85, 0.0, 0.65, 2.2]",0.1,5.793,10.938,0.0,1.425,2.85,0,359780,4.194
1,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,359780,69a69155-af3a-4ab9-a082-58da18f85acb-00057d64,0.9,2.1,[],"[348774, 348774, 349065, 349065, 351821, 351821, 351663, 351663]","[349688, 349649, 349688, 349649]","[5.196, 4.196, 5.842, 6.842, 2.842, 3.842, 0.1, 1.1]","[2.85, 0.0, 0.65, 2.2]",0.1,3.745,6.842,0.0,1.425,2.85,0,362868,2.357
2,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,362868,69a69155-af3a-4ab9-a082-58da18f85acb-00058974,1.35,2.0,[],"[348774, 348774, 349065, 349065, 351821, 351821]","[349688, 349649, 349688, 349649]","[7.492, 6.042, 3.546, 4.996, 0.546, 1.996]","[2.85, 0.0, 0.75, 2.1]",0.546,4.103,7.492,0.0,1.425,2.85,0,359780,2.357
3,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,372407,69a69155-af3a-4ab9-a082-58da18f85acb-0005aeb7,1.05,2.0,[],"[349983, 349983, 351958, 351958, 348890, 348890]","[349688, 349649, 349688, 349649]","[2.537, 3.687, 0.306, 1.456, 8.094, 6.944]","[2.85, 0.0, 0.75, 2.1]",0.306,3.837,8.094,0.0,1.425,2.85,0,372476,3.438
4,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,372476,69a69155-af3a-4ab9-a082-58da18f85acb-0005aefc,1.05,2.0,[],"[349983, 349983, 351958, 351958, 348890, 348890]","[349688, 349649, 349688, 349649]","[7.025, 8.175, 4.794, 5.944, 3.606, 2.456]","[2.85, 0.0, 0.75, 2.1]",2.456,5.333,8.175,0.0,1.425,2.85,0,372407,3.438
5,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,372678,69a69155-af3a-4ab9-a082-58da18f85acb-0005afc6,0.915,2.134,[],"[349983, 349983, 351958, 351958, 348890, 348890]","[349688, 349649, 349688, 349649]","[4.738, 3.823, 2.507, 1.592, 5.893, 6.808]","[2.85, 0.0, 0.716, 2.134]",1.592,4.227,6.808,0.0,1.425,2.85,0,372808,0.562
6,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,372808,69a69155-af3a-4ab9-a082-58da18f85acb-0005b048,0.915,2.134,[],"[349983, 349983, 351958, 351958, 348890, 348890]","[349688, 349649, 349688, 349649]","[5.3, 6.215, 3.069, 3.984, 5.331, 4.416]","[2.85, 0.0, 0.716, 2.134]",3.069,4.719,6.215,0.0,1.425,2.85,0,372678,0.562
7,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,373041,69a69155-af3a-4ab9-a082-58da18f85acb-0005b131,0.915,2.134,[],"[349983, 349983, 351958, 351958, 348890, 348890]","[349688, 349649, 349688, 349649]","[10.431, 9.516, 8.2, 7.285, 0.2, 1.115]","[2.85, 0.0, 0.716, 2.134]",0.2,6.124,10.431,0.0,1.425,2.85,0,372808,3.301
8,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,373253,69a69155-af3a-4ab9-a082-58da18f85acb-0005b205,1.05,2.0,[],"[349983, 349983, 348890, 348890]","[349688, 349649, 349688, 349649]","[1.59, 0.44, 9.04, 10.19]","[2.85, 0.0, 0.75, 2.1]",0.44,5.315,10.19,0.0,1.425,2.85,0,,0.0
9,393139,69a69155-af3a-4ab9-a082-58da18f85acb-0005ffb3,387727,69a69155-af3a-4ab9-a082-58da18f85acb-0005ea8f,2.1,2.0,[],"[348774, 348774, 349065, 349065, 351821, 351821, 351663, 351663]","[349688, 349649, 349688, 349649]","[8.357, 10.557, 2.681, 0.481, 0.119, 2.319, 2.861, 5.061]","[2.85, 0.0, 0.75, 2.1]",0.119,4.054,10.557,0.0,1.425,2.85,0,,0.0
