,Level_Id,Level_name,Room_uniqueId,Room_Id,Room_number,Room_name,ElementId,Element_uniqueId,Family,Typ,Category
0,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,457479,6cbabf1d-e8d0-47f0-ac4d-9a7923128d37-0006fb07,Single Window,Standard,Windows
1,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,485432,0e567bfb-4f86-412b-af6a-7a1cdb731324-00076838,Single Window,Standard,Windows
2,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,485679,0e567bfb-4f86-412b-af6a-7a1cdb731324-0007692f,Single-Flush,800 x 2100,Doors
3,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,418183,d85573c2-f8d5-46ae-966a-ac82fa18f500-00066187,Floor,Generic 300,Floors
4,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,428588,c85e5be0-d8d5-4148-836f-b55e711ef373-00068a2c,Basic Wall,SIP 202mm Wall - conc clad,Walls
5,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,428797,c85e5be0-d8d5-4148-836f-b55e711ef373-00068afd,Curtain Wall,SH_Curtain wall,Walls
6,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,428745,c85e5be0-d8d5-4148-836f-b55e711ef373-00068ac9,Basic Wall,SIP 202mm Wall - conc clad,Walls
7,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,430859,2fc77d67-1af0-4a43-aa66-c544d411df04-0006930b,Basic Wall,Interior - Partition,Walls
8,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,Basic Wall,Interior - Partition,Walls
9,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,497540,6dd03812-90e2-4279-9751-5fbc3584962d-00079784,Basic Wall,Interior - Partition,Walls
10,245423,Level 2,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d1467,857191,206,Master Bedroom,429964,2fc77d67-1af0-4a43-aa66-c544d411df04-00068f8c,Basic Wall,Interior - Partition,Walls
