,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Window_width,Window_height,Nearest_elementIds,Distance_to_edges,Distance_to_edges_mi,Distance_to_edges_mean,Distance_to_edges_ma,ElementId_next_win,Distance_to_next_win_min
0,3431424,9cf76385-c087-44ac-94ef-586873199046-00345c00,3192705,d1d68eba-a899-4552-8b4e-b26a75c3a58f-0030b781,0.6249999999999998,2.499999999999997,"[3145976, 3151193, 3151413, 3151389]","[0.708, 2.53, 1.37, 3.72]",0.708,2.082,3.72,3192716,1.55
1,3431424,9cf76385-c087-44ac-94ef-586873199046-00345c00,3192716,d1d68eba-a899-4552-8b4e-b26a75c3a58f-0030b78c,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151413, 3151389]","[0.708, 2.53, 3.55, 1.55]",0.708,2.0845,3.55,3192705,1.55
2,3431425,9cf76385-c087-44ac-94ef-586873199046-00345c01,3151459,6019daee-c7da-42d3-8cc4-00f4173566ea-00301663,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151227, 3151235]","[0.708, 2.53, 3.33, 1.18]",0.708,1.9369999999999998,3.33,3151460,1.741
3,3431425,9cf76385-c087-44ac-94ef-586873199046-00345c01,3151460,6019daee-c7da-42d3-8cc4-00f4173566ea-00301664,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151227, 3151235]","[0.708, 2.53, 1.98, 2.53]",0.708,1.9369999999999998,2.53,3151459,1.741
4,3431425,9cf76385-c087-44ac-94ef-586873199046-00345c01,3151461,6019daee-c7da-42d3-8cc4-00f4173566ea-00301665,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151227, 3151235]","[0.708, 2.53, 0.63, 3.88]",0.63,1.9369999999999998,3.88,3151460,1.741
5,3431438,9cf76385-c087-44ac-94ef-586873199046-00345c0e,3151445,6019daee-c7da-42d3-8cc4-00f4173566ea-00301655,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151172, 3151244]","[0.708, 2.53, 1.93, 9.53]",0.708,3.6744999999999997,9.53,3151446,1.741
6,3431438,9cf76385-c087-44ac-94ef-586873199046-00345c0e,3151446,6019daee-c7da-42d3-8cc4-00f4173566ea-00301656,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151172, 3151244]","[0.708, 2.53, 3.28, 8.18]",0.708,3.6744999999999997,8.18,3151447,1.741
7,3431438,9cf76385-c087-44ac-94ef-586873199046-00345c0e,3151447,6019daee-c7da-42d3-8cc4-00f4173566ea-00301657,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151172, 3151244]","[0.708, 2.53, 4.63, 6.83]",0.708,3.6745,6.83,3151446,1.741
8,3431438,9cf76385-c087-44ac-94ef-586873199046-00345c0e,3151448,6019daee-c7da-42d3-8cc4-00f4173566ea-00301658,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151172, 3151244]","[0.708, 2.53, 5.98, 5.48]",0.708,3.6745,5.98,3151447,1.741
9,3431438,9cf76385-c087-44ac-94ef-586873199046-00345c0e,3151449,6019daee-c7da-42d3-8cc4-00f4173566ea-00301659,1.099999999999999,2.499999999999997,"[3145976, 3151193, 3151172, 3151244]","[0.708, 2.53, 7.33, 4.13]",0.708,3.6745,7.33,3151448,1.741
