ifcguid,area,isexternal,length,structural,type_ifcguid,unconnected_height,volume,classification
0zk4WfOuPFg8xQ3bt9abw6,15.807677081599953,0,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.580767708159993,Element_Wall
0zk4WfOuPFg8xQ3bt9abw4,15.616000237586604,0,5.005000074245811,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.5616000237586605,Element_Wall
0zk4WfOuPFg8xQ3bt9abw2,15.647677081599989,0,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.5647677081600158,Element_Wall
0zk4WfOuPFg8xQ3bt9abwE,15.647677081599989,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.564767708160016,Element_Wall
0zk4WfOuPFg8xQ3bt9abwA,15.967677081599998,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.596767708159983,Element_Wall
0zk4WfOuPFg8xQ3bt9abw8,10.36807290880004,0,3.3400227840000096,1,0BU2b8GfD79Q3YsBi40Ony,3.1999999999999997,2.073614581759986,Element_Wall
0zk4WfOuPFg8xQ3bt9abwM,19.360003609600025,0,6.675001127999999,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.9360003609600225,Element_Wall
0zk4WfOuPFg8xQ3bt9abwK,15.647677081599989,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.5647677081600047,Element_Wall
0zk4WfOuPFg8xQ3bt9abwO,30.853864780800034,0,11.094957744,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,3.069386478079979,Element_Wall
0zk4WfOuPFg8xQ3bt9abzW,14.356187699200003,0,6.105058655999991,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.4356187699199847,Element_Wall
0zk4WfOuPFg8xQ3bt9abzi,94.31939205120169,0,31.577935016000495,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,9.431939205120473,Element_Wall
0zk4WfOuPFg8xQ3bt9abzg,13.583861171199962,0,4.419956616000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.3583861171200158,Element_Wall
